SKU,Modelo,Gusto,Precio,preciodescuento,semanalidad,frase,img3/4d,img3/4i,imgfrentes,imgfrente,Caracteristicas/motor/Tipodemotor,Caracteristicas/motor/Cilindrada,Caracteristicas/motor/Velocidadmaxima,Caracteristicas/motor/Potenciamaxima,Caracteristicas/motor/Torquemaximo,Caracteristicas/motor/Rendimientodecombustible,Caracteristicas/motor/Sistemadearranque,Caracteristicas/motor/Sistemadeignicion,Caracteristicas/motor/TransmisionFinal,Caracteristicas/motor/Capacidaddecombustible,Caracteristicas/motor/Rendimientodecombustibleportanque,Caracteristicas/motor/Capacidaddeaceite,Caracteristicas/motor/Tipodeenfriamiento,Caracteristicas/chasis/Suspensiondelantera,Caracteristicas/chasis/Suspensiontrasera,Caracteristicas/chasis/Frenosdelanteros,Caracteristicas/chasis/Frenostraseros,Caracteristicas/chasis/Llantadelantera,Caracteristicas/chasis/Llantatrasera,Caracteristicas/dimensionPeso/Largototal,Caracteristicas/dimensionPeso/Anchototal,Caracteristicas/dimensionPeso/Altototal,Caracteristicas/dimensionPeso/Alturadelasiento,Caracteristicas/dimensionPeso/Capacidaddecarga,Caracteristicas/dimensionPeso/Pesoenseco,video,nombre archivo video,Caracteristicas/dimensionPeso/dimensionPeso,Caracteristicas/motor/Cambios,Caracteristicas/motor/Autonomía,Caracteristicas/motor/Tiempoderecarga,Caracteristicas/motor/TipoBateria,Caracteristicas/motor/CapacidadAh,Caracteristicas/chasis/Rodada,Caracteristicas/chasis/TamanoRin,Caracteristicas/chasis/Rin,Caracteristicas/dimensionPeso/Pesototal,Caracteristicas/dimensionPeso/Distanciaentreejes
34002538,V200,ADVENTURE,"$61,110.00","$49,999.00",$589.00,Libertad sin fronteras,/imagenes/italika/motos/1_V200/optimizadas/V200_3_4_der.png,/imagenes/italika/motos/1_V200/optimizadas/V200_3_4_izq.png,/imagenes/italika/motos/1_V200/optimizadas/V200_s.png,/imagenes/italika/motos/1_V200/optimizadas/V200.png,"4 Tiempos, monocilíndrico",200 CC,110 km/h,15 Hp @ 7500 RPM,16 N-m @ 5500 RPM,23.5 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 6 velocidades/por cadena,14 L,329 km,1 L,Aire forzado,Horquilla telescópica,Basculante MonoShock,Disco Sencillo,Disco Sencillo,100/80-R17,120/80-R17,2090 mm,865 mm,1205 mm,780 mm,150 kg,156 kg,,,,,,,,,,,,,
34002548,VX250EFI,ADVENTURE,"$97,103.00","$67,392.00",$905.00,Libertad sin fronteras,/imagenes/italika/motos/2_VX250/optimizadas/VX250_3_4_der.png,/imagenes/italika/motos/2_VX250/optimizadas/VX250_3_4_izq.png,/imagenes/italika/motos/2_VX250/optimizadas/VX250_s.png,/imagenes/italika/motos/2_VX250/optimizadas/VX250.png,"4 Tiempos, monocilíndrico 4 válvulas OHC",249.6 CC,135 km/h,24.8 Hp @ 9000 RPM,22.5 N-m @ 7000 RPM,25.5 km/L,Eléctrico,ECU (unidad de control de motor),Estándar de 6 velocidades/por cadena,15 L,382.5 km,1.5 C/cambio filtro -1.3 S/cambio de filtro,Líquido,Horquilla telescópica invertida,Basculante Mono Shock,Disco Sencillo,Disco Sencillo,100/90-R18,130/90-R15,,825 mm,1230 mm,895 mm,150 kg,175 kg,https://www.youtube.com/watch?v=iLp5VLuBsHQ&feature=emb_logo,/videos/italika/motos/02_VX250.mp4,Largo total  2080 mm,,,,,,,,,,
34004282,VOLTIUM BIKE,BICICLETA,"$21,666.00","$16,999.00",$225.00,Energía positiva,/imagenes/italika/motos/3_VoltiumBike/optimizadas/VoltiumBike_3_4_der.png,/imagenes/italika/motos/3_VoltiumBike/optimizadas/VoltiumBike_3_4_izq.png,/imagenes/italika/motos/3_VoltiumBike/optimizadas/VoltiumBike_s.png,/imagenes/italika/motos/3_VoltiumBike/optimizadas/VoltiumBike.png,Trasero de 36V250W,200 CC,25 km/h,,,,,,,,,,,,,,,,,1600 mm,580 mm,1100 mm,,90 kg,,https://www.youtube.com/watch?time_continue=8&v=dbGLYdS5q9w&feature=emb_logo,/videos/italika/motos/03_VoltiumBike.mp4,,7 Velocidades,35KM,4-6H 36V2A,Ion Litio,36V8.8 Ah,20,20,Aro de Aluminio c/rayos de acero,21 kg,993 mm
34004257,SPTFIRE200,CAFÉ RACER,"$36,332.00","$26,999.00",$315.00,Conviértete en leyenda,/imagenes/italika/motos/4_SPTFire200/optimizadas/SPTFire200_3_4_der.png,/imagenes/italika/motos/4_SPTFire200/optimizadas/SPTFire200_3_4_izq.png,/imagenes/italika/motos/4_SPTFire200/optimizadas/SPTFire200_s.png,/imagenes/italika/motos/4_SPTFire200/optimizadas/SPTFire200.png,"4 Tiempos, monocilíndrico",200 CC,107 km/h,15 Hp @ 8000 RPM,14.5 N-m @ 6000 RPM,27 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,16.2 L,437.4 km,1 L,Aire forzado,Horquilla telescópica,Basculante doble amortiguador,Disco Sencillo,Tambor,80/90-R17,120/70-R17,1920 mm,740 mm,1060 mm,780 mm,150 kg,109 kg,https://www.youtube.com/watch?time_continue=17&v=LL7Iv5qqNUc&feature=emb_logo,/videos/italika/motos/04_SPTFIRE200.mp4,,,,,,,,,,,
34003373,RC200,CHOPPER,"$36,999.00","$28,999.00",$321.00,Distinguete en el camino,/imagenes/italika/motos/5_RC200/optimizadas/RC200_3_4_der.png,/imagenes/italika/motos/5_RC200/optimizadas/RC200_3_4_izq.png,/imagenes/italika/motos/5_RC200/optimizadas/RC200_s.png,/imagenes/italika/motos/5_RC200/optimizadas/RC200.png,"4 Tiempos, monocilíndrico",200 CC,112 km/h,14.8 Hp @ 8000 RPM,14.5 N-m @ 6000 RPM,27 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,16 L,432 km,1 L,Aire forzado,Horquilla telescópica,Basculante con doble amortiguador,Disco sencillo,Tambor,3.00-R18,110/90-R16,1975 mm,790 mm,1100 mm,735 mm,150 kg,126 kg,,,,,,,,,,,,,
34004265,RC150,CHOPPER,"$31,332.00","$24,999.00",$302.00,Distinguete en el camino,/imagenes/italika/motos/6_RC150/optimizadas/RC150_3_4_der.png,/imagenes/italika/motos/6_RC150/optimizadas/RC150_3_4_izq.png,/imagenes/italika/motos/6_RC150/optimizadas/RC150_s.png,/imagenes/italika/motos/6_RC150/optimizadas/RC150.png,"4 Tiempos, monocilíndrico",149 CC,10 km/h,11.4 Hp @ 8500 RPM,10 N-m @ 6500 RPM,28 km/L,Eléctrico y de pedal,,Estándar de 5 velocidades/por cadena,15.5 L,434 km,1 L,,Horquilla telescópica,Basculante doble amortiguador,Disco Sencillo,Tambor,2.75-R18,110/90-R16,,840 mm,1101 mm,680 mm,150 kg,125 kg,,,Largo total  2100 mm,,,,,,,,,,
34004272,TC250,CHOPPER,"$50,666.00","$39,999.00",$535.00,Apodérate del camino,/imagenes/italika/motos/7_TC250/optimizadas/TC250_3_4_der.png,/imagenes/italika/motos/7_TC250/optimizadas/TC250_3_4_izq.png,/imagenes/italika/motos/7_TC250/optimizadas/TC250_s.png,/imagenes/italika/motos/7_TC250/optimizadas/TC250.png,"4 Tiempos, monocilíndrico",250 CC,110 km/h,17.8 Hp @ 8500 RPM,16.05 N-m @ 6500 RPM,24 km/L,Eléctrico y de pedal,,Estándar de 5 velocidades/por cadena,15 L,360 km,,,Horquilla telescópica,Basculante doble amortiguador,Disco Sencillo,Tambor,110/90-R16,130/80-R15,2260 mm,1000 mm,1180 mm,720 mm,150 kg,141 kg,https://www.youtube.com/watch?v=xdPtB9pdGCI&feature=emb_logo,/videos/italika/motos/07_TC250.mp4,,,,,,,,,,,
34004281,RC125,CHOPPER,"$27,221.00","$21,999.00",$264.00,Distinguete en el camino,/imagenes/italika/motos/8_RC125/optimizadas/RC125_3_4_der.png,/imagenes/italika/motos/8_RC125/optimizadas/RC125_3_4_izq.png,/imagenes/italika/motos/8_RC125/optimizadas/RC125_s.png,/imagenes/italika/motos/8_RC125/optimizadas/RC125.png,"4 Tiempos, monocilíndrico",124 CC,95 km/h,11.3 Hp @ 8500 RPM,11.60 N-m @ 8500 RPM,34 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,9.5 L,323 km,1 L,Aire forzado,Horquilla telescópica,Basculante doble amortiguador,Disco Sencillo,Tambor,2.75-R18,3.50-R16,1975 mm,770 mm,1150 mm,750 mm,150 kg,106 kg,,,,,,,,,,,,,
34002537,ATV250,CUATRIMOTOS,"$84,443.00","$69,999.00",$860.00,Diversión todo terreno,/imagenes/italika/motos/9_ATV250/optimizadas/ATV250_3_4_der.png,/imagenes/italika/motos/9_ATV250/optimizadas/ATV250_3_4_izq.png,/imagenes/italika/motos/9_ATV250/optimizadas/ATV250_s.png,/imagenes/italika/motos/9_ATV250/optimizadas/ATV250.png,"4 Tiempos, monocilíndrico",229.6 CC,80 km/h,14.8 Hp @ 7000 RPM,15.5 N-m @ 6000 RPM,19 km/L,Eléctrico/Tirón,CDI (Ignición por descarga de condensador),Semi-Automática de 5 velocidades c/reversa,12 L,228 km,1.8 L,Aire forzado y ventiladores,Doble amortiguador basculante,Basculante MonoShock,Disco Sencillo,Disco Sencillo,22x7-R10,20x10-R10,1800 mm,1200 mm,1000 mm,210 mm,220 kg,156 kg,https://www.youtube.com/watch?v=JHZnF1dRb8c&feature=emb_logo,/videos/italika/motos/09_ATV250.mp4,,,,,,,,,,,
34004227,ATV150,CUATRIMOTOS,"$47,777.00","$37,999.00",$467.00,Diversión todo terreno,/imagenes/italika/motos/10_ATV150/optimizadas/ATV150_3_4_der.png,/imagenes/italika/motos/10_ATV150/optimizadas/ATV150_3_4_izq.png,/imagenes/italika/motos/10_ATV150/optimizadas/ATV150_s.png,/imagenes/italika/motos/10_ATV150/optimizadas/ATV150.png,"4 Tiempos, monocilíndrico",149.6 CC,45 km/h,7.65 Hp @ 7500 RPM,7.5 N-m @ 5500 RPM,26.5 km/L,Eléctrico,CDI (Ignición por descarga de condensador),Automática/C/Reversa/por banda y cadena,7.5 L,189.7 km,.9 L,Aire forzado,Doble amortiguador basculante,Basculante Mono Shock,Tambor,Disco Sencillo,21x7-R10,20x10-R10,1700 mm,950 mm,1120 mm,760 mm,150 kg,150 kg,,,,,,,,,,,,,
34002527,DM125,DOBLE PROPOSITO,"$33,332.00","$26,999.00",$324.00,Tu eliges el camino,/imagenes/italika/motos/11_DM125/optimizadas/DM125_3_4_der.png,/imagenes/italika/motos/11_DM125/optimizadas/DM125_3_4_izq.png,/imagenes/italika/motos/11_DM125/optimizadas/DM125_s.png,/imagenes/italika/motos/11_DM125/optimizadas/DM125.png,"4 Tiempos, monocilíndrico",124 CC,80 km/h,9.7 Hp @ 7500 RPM,8.6 N-m @ 7500 RPM,35 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,6L,210 km,1 L,Aire forzado,Horquilla telescópica,Basculante Mono Shock,Disco Sencillo,Tambor,70/100-R19,90/100-R16,1940 mm,870 mm,1070 mm,780 mm,130 kg,109 kg,https://www.youtube.com/watch?v=dZS6J_MybHA&feature=emb_logo,/videos/italika/motos/11_DM125.mp4,,,,,,,,,,,
34002536,DM150,DOBLE PROPOSITO,"$34,443.00","$26,999.00",$316.00,Tu eliges el camino,/imagenes/italika/motos/12_DM150/optimizadas/DM150_3_4_der.png,/imagenes/italika/motos/12_DM150/optimizadas/DM150_3_4_izq.png,/imagenes/italika/motos/12_DM150/optimizadas/DM150_s.png,/imagenes/italika/motos/12_DM150/optimizadas/DM150.png,"4 Tiempos, monocilíndrico",149 CC,90 km/h,13.2 Hp @ 7500 RPM,13.5 N-m @ 5500 RPM,27.5 km/L,Eléctrico y de pedal,,Estándar de 6 velocidades/por cadena,11 L,302.5 km,1 L,,Horquilla telescópica,Basculante MonoShock,Disco Sencillo,Tambor,90/90-R19,110/90-R17,2045 mm,800 mm,1170 mm,830 mm,150 kg,121 kg,https://www.youtube.com/watch?v=dZS6J_MybHA&feature=emb_logo,/videos/italika/motos/12_ DM150.mp4,,,,,,,,,,,
34004256,DM200,DOBLE PROPOSITO,"$36,666.00","$28,499.00",$320.00,Tu eliges el camino,/imagenes/italika/motos/13_DM200/optimizadas/DM200_3_4_der.png,/imagenes/italika/motos/13_DM200/optimizadas/DM200_3_4_izq.png,/imagenes/italika/motos/13_DM200/optimizadas/DM200_s.png,/imagenes/italika/motos/13_DM200/optimizadas/DM200.png,"4 Tiempos, monocilíndrico",198 CC,110 km/h,15.5 Hp @ 8500 RPM,16 N-m @ 7500 RPM,26 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,11 L,286 km,1 L,,Horquilla telescópica,Basculante MonoShock,Disco Sencillo,Tambor,80/100-R17,120/80-R18,2350 mm,820 mm,1180 mm,840 mm,150 kg,121 kg,,,,,,,,,,,,,
34004283,DM250,DOBLE PROPOSITO,"$43,888.00","$35,999.00",$490.00,Tu eliges el camino,/imagenes/italika/motos/14_DM250/optimizadas/DM250_3_4_der.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250_3_4_izq.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250_s.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250.png,"4 Tiempos, monocilíndrico",250 CC,100 km/h,16.2 Hp @ 8000 RPM,16.50 N-m @ 5500 RPM,25.5 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,11 L,280.5 km,1 L,Aire forzado,Horquilla telescópica,Basculante MonoShock,Disco Sencillo,Tambor,80-100-R21,120-80-R18,2070 mm,830 mm,1190 mm,870 mm,150 kg,123 kg,,,,,,,,,,,,,
34004283,DM250,DOBLE PROPOSITO,"$43,888.00","$35,999.00",$490.00,Tu eliges el camino,/imagenes/italika/motos/14_DM250/optimizadas/DM250_3_4_der.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250_3_4_izq.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250_s.png,/imagenes/italika/motos/14_DM250/optimizadas/DM250.png,"4 Tiempos, monocilíndrico",250 CC,100 km/h,16.2 Hp @ 8000 RPM,16.50 N-m @ 5500 RPM,25.5 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 5 velocidades/por cadena,11 L,280.5 km,1 L,Aire forzado,Horquilla telescópica,Basculante MonoShock,Disco Sencillo,Tambor,80-100-R21,120-80-R18,2070 mm,830 mm,1190 mm,870 mm,150 kg,123 kg,,,,,,,,,,,,,
34004254,DS150G,MOTONETAS,"$33,999.00","$26,999.00",$319.00,Dale estilo a tu camino,/imagenes/italika/motos/15_DS150G/optimizadas/ds150g_3_4_der.png,/imagenes/italika/motos/15_DS150G/optimizadas/ds150g_3_4_izq.png,/imagenes/italika/motos/15_DS150G/optimizadas/ds150g_s.png,/imagenes/italika/motos/15_DS150G/optimizadas/ds150g.png,"4 Tiempos, monocilíndrico",149.6 CC,80 km/h,8.31 Hp @ 7500 RPM,8.8 N-m @ 5500 RPM,28km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Estándar de 6 velocidades/por banda,6 L,,.8 L,Aire forzado,Horquilla telescópica,Basculante doble amortiguador,Tambor,Tambor,130/60-R13,130/60-R13,1910 mm,700 mm,1150 mm,810 mm,150 kg,112 kg,,,,,,,,,,,,,
34004255,D150,MOTONETAS,"$25,443.00","$19,999.00",$242.00,Dale estilo a tu camino,/imagenes/italika/motos/16_D150/optimizadas/d150_3_4_der.png,/imagenes/italika/motos/16_D150/optimizadas/d150_3_4_izq.png,/imagenes/italika/motos/16_D150/optimizadas/d150_s.png,/imagenes/italika/motos/16_D150/optimizadas/d150.png,"4 Tiempos, monocilíndrico",150 CC,80 km/h,8.31 Hp @ 7500 RPM,8.8 N-m @ 5500 RPM,29km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Automática/por banda,4 L,116 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Tambor,Tambor,3.50-R10,3.50-R10,1750 mm,650 mm,1060 mm,750 mm,120 kg,86 kg,,,,,,,,,,,,,
34004261,DS150 B/R,MOTONETAS,"$29,777.00","$22,499.00",$291.00,Dale estilo a tu camino,/imagenes/italika/motos/17_DS150/optimizadas/ds150_3_4_der.png,/imagenes/italika/motos/17_DS150/optimizadas/ds150_3_4_izq.png,/imagenes/italika/motos/17_DS150/optimizadas/ds150_s.png,/imagenes/italika/motos/17_DS150/optimizadas/ds150.png,"4 Tiempos, monocilíndrico",149.6 CC,80 km/h,8.31 Hp @ 7500 RPM,8.8 N-m @ 5500 RPM,28 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Automática/por banda,6 L,,1 L,Aire forzado,Horquilla telescópica,Basculante doble amortiguador,Tambor,Tambor,130/60 - R13,130/60 - R13,1970 mm,680 mm,1120 mm,650 mm,150 kg,110 kg,,,,,,,,,,,,,
34004262,D125,MOTONETAS,"$22,221.00","$16,999.00",$228.00,Dale estilo a tu camino,/imagenes/italika/motos/18_D125/optimizadas/d125_3_4_der.png,/imagenes/italika/motos/18_D125/optimizadas/d125_3_4_izq.png,/imagenes/italika/motos/18_D125/optimizadas/d125_s.png,/imagenes/italika/motos/18_D125/optimizadas/d125.png,"4 Tiempos, monocilíndrico",124.6 CC,70 km/h,7.94 Hp @ 7500 RPM,7.2 N-m @ 5500 RP3023.5 km/L,,Eléctrico y de pedal,,Automática/por banda,4.5 L,135 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Tambor,Tambor,3.50 - R10,3.50 - R10,1765 mm,640 mm,1110 mm,750 mm,100 kg,77 kg,,,,,,,,,,,,,
34004263,DS125 V,MOTONETAS,"$23,888.00","$18,999.00",$260.00,Dale estilo a tu camino,/imagenes/italika/motos/18_D125/optimizadas/d125_3_4_der.png,/imagenes/italika/motos/18_D125/optimizadas/d125_3_4_izq.png,/imagenes/italika/motos/18_D125/optimizadas/d125_s.png,/imagenes/italika/motos/18_D125/optimizadas/d125.png,"4 Tiempos, monocilíndrico",124.6 CC,70 km/h,7.94 Hp @ 7500 RPM,7.2 N-m @ 5500 RPM,30 km/L,Eléctrico y de pedal,,Automática/por banda,4.5 L,135 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Tambor,Tambor,3.50 - R10,3.50 - R10,1765 mm,640 mm,1110 mm,750 mm,100 kg,77 kg,,,,,,,,,,,,,
34004264,DS125 N,MOTONETAS,"$23,888.00","$18,999.00",$260.00,Dale estilo a tu camino,/imagenes/italika/motos/20_DS125/optimizadas/DS125_3_4_der.png,/imagenes/italika/motos/20_DS125/optimizadas/DS125_3_4_izq.png,/imagenes/italika/motos/20_DS125/optimizadas/DS125_s.png,/imagenes/italika/motos/20_DS125/optimizadas/DS125.png,"4 Tiempos, monocilíndrico",124.6 CC,70 km/h,7.94 Hp @ 7500 RPM,7.2 N-m @ 5500 RPM,30 km/L,Eléctrico y de pedal,,Automática/por banda,4.5 L,135 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Tambor,Tambor,3.50 - R10,3.50 - R10,1765 mm,640 mm,1110 mm,750 mm,100 kg,77 kg,,,,,,,,,,,,,
34004266,MODENA150 N,MOTONETAS,"$35,554.00","$27,990.00",$390.00,Dale estilo a tu camino,/imagenes/italika/motos/21_Modena150/optimizadas/modena150_3_4_der.png,/imagenes/italika/motos/21_Modena150/optimizadas/modena150_3_4_izq.png,/imagenes/italika/motos/21_Modena150/optimizadas/modena150_s.png,/imagenes/italika/motos/21_Modena150/optimizadas/modena150.png,"4 Tiempos, monocilíndrico",149.6 CC,90 km/h,8.6 Hp @ 7500 RPM,9 N-m @ 5500 RPM,28 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Automática/por banda,6.5 L,182 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Disco Sencillo,Tambor,120/70-12,130/70-12,1850 mm,680 mm,1160 mm,780 mm,150 kg,101 kg,,,,,,,,,,,,,
34004267,WS150 N/A,MOTONETAS,"$32,221.00","$24,999.00",$360.00,Diversión en tu camino,/imagenes/italika/motos/22_WS150A/optimizadas/ws150a_3_4_der.png,/imagenes/italika/motos/22_WS150A/optimizadas/ws150a_3_4_izq.png,/imagenes/italika/motos/22_WS150A/optimizadas/ws150a_s.png,/imagenes/italika/motos/22_WS150A/optimizadas/ws150a.png,"4 Tiempos, monocilíndrico",149.6 CC,90 km/h,8.6 Hp @ 7500 RPM,9 N-m @ 5000 RPM,28 km/L,Eléctrico y de pedal,CDI (Ignición por descarga de condensador),Automática /por banda,5.5 L,154 km,.8 L,Aire forzado,Horquilla telescópica,Basculante mono amortiguador,Disco Sencillo,tambor,120/90-R10,130/90-R10,1900 mm,700 mm,1140 mm,800 mm,150 kg,114 kg,,,,,,,,,,,,,
